#Units: metal
#PotFile: AlCu.adp
#AtomStyle: atomic
#PairStyle: adp

        15 atoms    

         2 atom types    

      -15.462994000000000        14.042706000000000 xlo xhi
      -15.795779333333334        13.709920666666667 ylo yhi
      -12.949934000000000        16.555766000000000 zlo zhi

Masses

    1        12.011000000000000 # C    
    2         1.008000000000000 # H    

Atoms

       1     1         0.025850000000000         0.005330000000000        -0.019420000000000
       2     2         1.138490000000000        -0.020500000000000        -0.064420000000000
       3     2        -0.302310000000000         1.069440000000000        -0.005200000000000
       4     2        -0.352990000000000        -0.461810000000000        -0.956730000000000
       5     1        -0.480430000000000        -0.703530000000000         1.212080000000000
       6     1         0.158030000000000        -0.523830000000000         2.440780000000000
       7     1        -1.582400000000000        -1.558950000000000         1.151150000000000
       8     1        -2.040960000000000        -2.215860000000000         2.291570000000000
       9     1        -0.294850000000000        -1.177350000000000         3.585240000000000
      10     1        -1.397430000000000        -2.025620000000000         3.512360000000000
      11     2        -2.102490000000000        -1.720420000000000         0.192350000000000
      12     2        -2.913860000000000        -2.887470000000000         2.228180000000000
      13     2         1.032040000000000         0.145020000000000         2.510500000000000
      14     2         0.219540000000000        -1.023670000000000         4.548970000000000
      15     2        -1.758390000000000        -2.544720000000000         4.416330000000000

