#Units: metal
#PotFile: AlCu.adp
#AtomStyle: atomic
#PairStyle: adp

        13 atoms    

         3 atom types    

      -13.775346153846152        13.917653846153846 xlo xhi
      -11.388653846153846        16.304346153846154 ylo yhi
      -13.846500000000000        13.846500000000000 zlo zhi

Masses

    1        12.011000000000000 # C    
    2        15.999000000000000 # O    
    3         1.008000000000000 # H    

Atoms

       1     1        -0.501000000000000         1.220000000000000         0.000000000000000
       2     2         0.929000000000000         1.220000000000000         0.000000000000000
       3     1         1.431000000000000         2.559000000000000         0.000000000000000
       4     1         0.255000000000000         3.529000000000000         0.000000000000000
       5     1        -0.997000000000000         2.662000000000000         0.000000000000000
       6     3        -0.825000000000000         0.661000000000000        -0.915000000000000
       7     3        -0.825000000000000         0.661000000000000         0.915000000000000
       8     3         2.068000000000000         2.667000000000000         0.915000000000000
       9     3         2.068000000000000         2.667000000000000        -0.915000000000000
      10     3         0.286000000000000         4.189000000000000         0.902000000000000
      11     3         0.286000000000000         4.189000000000000        -0.902000000000000
      12     3        -1.625000000000000         2.864000000000000         0.902000000000000
      13     3        -1.625000000000000         2.864000000000000        -0.902000000000000

