#Units: metal
#PotFile: AlCu.adp
#AtomStyle: atomic
#PairStyle: adp

        15 atoms    

         3 atom types    

      -13.917800000000000        14.714420000000000 xlo xhi
      -14.875629333333331        13.756590666666667 ylo yhi
      -13.051509333333333        15.580710666666669 zlo zhi

Masses

    1        12.011000000000000 # C    
    2        15.999000000000000 # O    
    3         1.008000000000000 # H    

Atoms

       1     1         0.280170000000000        -0.323780000000000         0.081390000000000
       2     2         1.311280000000000         0.598030000000000         0.062040000000000
       3     2        -0.076950000000000        -0.295200000000000        -1.119280000000000
       4     1        -0.291650000000000        -1.119030000000000         1.081680000000000
       5     1         2.028700000000000         0.896810000000000         1.229470000000000
       6     3         1.348040000000000         1.342200000000000         1.985590000000000
       7     3         2.563680000000000        -0.009860000000000         1.583310000000000
       8     3         2.784240000000000         1.660190000000000         0.945780000000000
       9     1         0.158430000000000        -1.133660000000000         2.523420000000000
      10     1        -1.351250000000000        -1.954300000000000         0.713890000000000
      11     3        -1.739960000000000        -2.003560000000000        -0.315990000000000
      12     3        -1.847980000000000        -2.606500000000000         1.449610000000000
      13     3         1.219420000000000        -1.456050000000000         2.610390000000000
      14     3         0.017150000000000        -0.137160000000000         2.997270000000000
      15     3        -0.428670000000000        -1.850920000000000         3.140440000000000

