# winmostar

        17 atoms    

         2 atom types    

      -14.103763571235294        14.123083998764706 xlo xhi
      -14.113423785058824        14.113423784941176 ylo yhi
      -14.113423785000000        14.113423785000000 zlo zhi

Masses

    1        12.011000000000000 # C    
    2         1.008000000000000 # H    

Atoms

       1     1         0.000000000000000         0.000000000000000         0.000000000000000
       2     1         1.493800000000000         0.000000000000000         0.000000000000000
       3     1        -0.486333709000000         1.412415648000000         0.000000000000000
       4     1        -0.486333709000000        -0.706207824000000        -1.223187832000000
       5     1        -0.486333709000000        -0.706207824000000         1.223187832000000
       6     2         1.851924970000000         0.520035217000000        -0.900727417000000
       7     2         1.851924970000000         0.520035217000000         0.900727417000000
       8     2         1.851924970000000        -1.040070433000000         0.000000000000000
       9     2        -0.111224837000000         1.920336365000000         0.900727417000000
      10     2        -0.111224837000000         1.920336365000000        -0.900727417000000
      11     2        -1.586333709000000         1.412415648000000         0.000000000000000
      12     2        -0.111224837000000        -0.180115358000000        -2.113423785000000
      13     2        -0.111224837000000        -1.740221008000000        -1.212696368000000
      14     2        -1.586333709000000        -0.706207824000000        -1.223187832000000
      15     2        -0.111224837000000        -1.740221008000000         1.212696368000000
      16     2        -0.111224837000000        -0.180115358000000         2.113423785000000
      17     2        -1.586333709000000        -0.706207824000000         1.223187832000000

